name,url
Minnesota,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/minnesota/
Mississippi,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/mississippi/
Mississippi State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/mississippi-state/
Mississippi Valley State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/mississippi-valley-state/
Missouri,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/missouri/
Missouri State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/missouri-state/
Monmouth,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/monmouth/
Montana,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/montana/
Montana State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/montana-state/
Morehead State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/morehead-state/
Morgan State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/morgan-state/
Mount St. Mary's,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/mount-st-marys/
Murray St.,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/murray-state/
Navy,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/navy/
Nebraska,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/nebraska/
Nevada,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/nevada/
New Mexico,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/new-mexico/
New Mexico State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/new-mexico-state/
New Orleans,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/new-orleans/
Niagara,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/niagara/
Nicholls State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/nicholls-state/
Norfolk State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/norfolk-state/
North Carolina,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/north-carolina/
North Carolina A&T,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/north-carolina-at/
North Carolina Central,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/north-carolina-central/
North Carolina State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/north-carolina-state/
North Dakota,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/north-dakota/
North Dakota State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/north-dakota-state/
North Florida,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/north-florida/
North Texas,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/north-texas/
Northeastern,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/northeastern/
Northern Arizona,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/northern-arizona/
Northern Colorado,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/northern-colorado/
Northern Illinois,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/northern-illinois/
Northern Iowa,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/northern-iowa/
Northern Kentucky,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/northern-kentucky/
Northwestern,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/northwestern/
Northwestern State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/northwestern-state/
Notre Dame,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/notre-dame/
Oakland,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/oakland/
Ohio,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/ohio/
Ohio State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/ohio-state/
Oklahoma,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/oklahoma/
Oklahoma State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/oklahoma-state/
Old Dominion,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/old-dominion/
Oral Roberts,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/oral-roberts/
Oregon,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/oregon/
Oregon State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/oregon-state/
Pacific,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/pacific/
Penn,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/penn/
Penn State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/penn-state/
Pepperdine,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/pepperdine/
Pittsburgh,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/pittsburgh/
Portland,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/portland/
Portland State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/portland-state/
Prairie View,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/prairie-view/
Princeton,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/princeton/
Providence,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/providence/
Purdue,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/purdue/
Radford,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/radford/
Rhode Island,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/rhode-island/
Richmond,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/richmond/
Rider,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/rider/
Robert Morris,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/robert-morris/
Rutgers,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/rutgers/
Sam Houston State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/sam-houston-state/
Samford,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/samford/
San Diego,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/san-diego/
San Diego State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/san-diego-state/
San Francisco,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/san-francisco/
San Jose State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/san-jose-state/
Santa Clara,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/santa-clara/
Seton Hall,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/seton-hall/
Siena,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/siena/
South Alabama,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/south-alabama/
South Carolina,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/south-carolina/
South Carolina State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/south-carolina-state/
South Dakota State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/south-dakota-state/
South Florida,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/south-florida/
Southeast Missouri State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/southeast-missouri-state/
Southeastern Louisiana,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/southeastern-louisiana/
Southern,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/southern/
Southern California,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/southern-california/
Southern Illinois,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/southern-illinois/
Southern Methodist,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/southern-methodist/
Southern Mississippi,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/southern-miss/
Southern Utah,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/southern-utah/
St. Bonaventure,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/st-bonaventure/
St. Francis (Pa.),https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/st-francis-pa/
St. John's,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/st-johns/
St. Joseph's,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/st-josephs/
St. Louis,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/saint-louis/
St. Mary's (Cal.),https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/saint-marys/
St. Peter's,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/st-peters/
Stanford,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/stanford/
Stephen F. Austin,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/stephen-f-austin/
Stony Brook,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/stony-brook/
Syracuse,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/syracuse/
TCU,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/tcu/
Temple,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/temple/
Tennessee,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/tennessee/
Tennessee State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/tennessee-state/
Texas,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/texas/
Texas A&M,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/texas-am/
Texas A&M-Corpus Christi,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/texas-am-corpus-christi/
Texas Southern,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/texas-southern/
Texas State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/texas-state/
Texas Tech,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/texas-tech/
Texas-Arlington,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/texas-arlington/
Texas-San Antonio,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/texas-san-antonio/
Towson,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/towson/
Troy,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/troy/
Tulane,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/tulane/
Tulsa,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/tulsa/
UC Davis,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/uc-davis/
UC Irvine,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/uc-irvine/
UC Santa Barbara,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/uc-santa-barbara/
UCLA,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/ucla/
UNC Asheville,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/unc-asheville/
UNC Greensboro,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/unc-greensboro/
UNC Wilmington,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/unc-wilmington/
UNLV,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/unlv/
Utah,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/utah/
Utah State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/utah-state/
UTEP,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/utep/
Valparaiso,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/valparaiso/
Vanderbilt,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/vanderbilt/
Vermont,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/vermont/
Villanova,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/villanova/
Virginia,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/virginia/
Virginia Commonwealth,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/virginia-commonwealth/
Virginia Tech,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/virginia-tech/
Wagner,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/wagner/
Wake Forest,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/wake-forest/
Washington,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/washington/
Washington State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/washington-state/
Weber State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/weber-state/
West Virginia,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/west-virginia/
Western Carolina,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/western-carolina/
Western Kentucky,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/western-kentucky/
Western Michigan,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/western-michigan/
Wichita State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/wichita-state/
Winthrop,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/winthrop/
Wisconsin,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/wisconsin/
Wofford,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/wofford/
Wright State,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/wright-state/
Wyoming,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/wyoming/
Xavier,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/xavier/
Yale,https://apps.washingtonpost.com/sports/apps/live-updating-mens-ncaa-basketball-bracket/schools/yale/